{'股票名称': '东方财富', '今开': '13.05', '成交量': '51.94万手', '最高': '13.10', '涨停': '14.41', '内盘': '27.17万手', '成交额': '6.75亿', '委比': '-12.20%', '流通市值': '538.28亿', '市盈率MRQ': '55.62', '每股收益': '0.07', '总股本': '51.68亿', '昨收': '13.10', '换手率': '1.25%', '最低': '12.90', '跌停': '\n                        11.79', '外盘': '24.77万手', '振幅': '1.53%', '量比': '2.41', '总市值': '669.80亿', '市净率': '4.04', '每股净资产': '3.21', '流通股本': '41.53亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '财通福盛', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.81', '成交额': '--', '成交量': '--', '净值': '0.8134', '折价率': '-1.03'}
{'股票名称': '创金鼎鑫睿选', '最高': '0.92', '最低': '0.92', '今开': '0.92', '昨收': '0.92', '成交额': '92', '成交量': '1手', '净值': '0.9676', '折价率': '-4.92'}
{'股票名称': '中证500A', '最高': '0.81', '最低': '0.81', '今开': '0.81', '昨收': '0.80', '成交额': '81', '成交量': '1手', '净值': '0.8098', '折价率': '0.40'}
{'股票名称': '中证500C', '最高': '0.81', '最低': '0.81', '今开': '0.81', '昨收': '0.81', '成交额': '809', '成交量': '10手', '净值': '0.8086', '折价率': '0.05'}
{'股票名称': '银华明择', '最高': '1.02', '最低': '1.01', '今开': '1.02', '昨收': '1.02', '成交额': '35.19万', '成交量': '3453手', '净值': '1.0572', '折价率': '-3.42'}
{'股票名称': '添富睿丰', '最高': '0.95', '最低': '0.95', '今开': '0.95', '昨收': '0.95', '成交额': '4.53万', '成交量': '476手', '净值': '1.0182', '折价率': '-6.40'}
{'股票名称': '添富睿C', '最高': '0.95', '最低': '0.95', '今开': '0.95', '昨收': '0.95', '成交额': '1.08万', '成交量': '113手', '净值': '1.0150', '折价率': '-6.11'}
{'股票名称': '沪深300A', '最高': '0.93', '最低': '0.92', '今开': '0.93', '昨收': '0.93', '成交额': '1572', '成交量': '17手', '净值': '0.9236', '折价率': '0.26'}
{'股票名称': '沪深300C', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.97', '成交额': '--', '成交量': '--', '净值': '0.9229', '折价率': '4.67'}
{'股票名称': '财通多策略福鑫', '最高': '0.87', '最低': '0.85', '今开': '0.87', '昨收': '0.86', '成交额': '8.92万', '成交量': '1041手', '净值': '0.9359', '折价率': '-8.86'}
{'股票名称': '全指证券', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.74', '成交额': '--', '成交量': '--', '净值': '0.7493', '折价率': '2.76'}
{'股票名称': '证券C', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.76', '成交额': '--', '成交量': '--', '净值': '0.7488', '折价率': '8.31'}
{'股票名称': '东证睿玺', '最高': '1.02', '最低': '1.01', '今开': '1.02', '昨收': '1.02', '成交额': '42.42万', '成交量': '4178手', '净值': '0.9746', '折价率': '4.25'}
{'股票名称': '50AH', '最高': '1.11', '最低': '1.10', '今开': '1.10', '昨收': '1.10', '成交额': '47.75万', '成交量': '4335手', '净值': '1.1010', '折价率': '0.36'}
{'股票名称': '圆信汇利', '最高': '0.90', '最低': '0.90', '今开': '0.90', '昨收': '0.90', '成交额': '9020', '成交量': '100手', '净值': '0.9143', '折价率': '-1.35'}
{'股票名称': '新能源车', '最高': '0.99', '最低': '0.98', '今开': '0.99', '昨收': '0.98', '成交额': '6.99万', '成交量': '709手', '净值': '0.9949', '折价率': '-1.30'}
{'股票名称': '新能车C', '最高': '0.98', '最低': '0.97', '今开': '0.97', '昨收': '0.99', '成交额': '6.45万', '成交量': '662手', '净值': '0.9940', '折价率': '-1.91'}
{'股票名称': '十年国开', '最高': '1.14', '最低': '1.14', '今开': '1.14', '昨收': '1.11', '成交额': '1.77万', '成交量': '155手', '净值': '1.0492', '折价率': '8.56'}
{'股票名称': '海富通全球(人民币)', '最高': '0.95', '最低': '0.95', '今开': '0.95', '昨收': '0.95', '成交额': '1.29万', '成交量': '136手', '净值': '0.9425', '折价率': '0.80'}
{'股票名称': '香港大盘', '最高': '1.16', '最低': '1.16', '今开': '1.16', '昨收': '1.16', '成交额': '232', '成交量': '2手', '净值': '1.1508', '折价率': '0.71'}
{'股票名称': '恒生联接A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.06', '成交额': '--', '成交量': '--', '净值': '1.0600', '折价率': '0.09'}
{'股票名称': '恒生中型', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.90', '成交额': '--', '成交量': '--', '净值': '0.9029', '折价率': '3.00'}
{'股票名称': '港股高C', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.93', '成交额': '--', '成交量': '--', '净值': '0.9372', '折价率': '2.43'}
{'股票名称': '银河高股', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.93', '成交额': '--', '成交量': '--', '净值': '0.9561', '折价率': '3.34'}
{'股票名称': '500等权', '最高': '0.86', '最低': '0.85', '今开': '0.85', '昨收': '0.95', '成交额': '3173', '成交量': '37手', '净值': '0.8612', '折价率': '-0.37'}
{'股票名称': '500等权A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.97', '成交额': '--', '成交量': '--', '净值': '1.0261', '折价率': '1.16'}
{'股票名称': '500等权B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.91', '成交额': '--', '成交量': '--', '净值': '0.6964', '折价率': '18.18'}
{'股票名称': '易基军工分级', '最高': '0.73', '最低': '0.72', '今开': '0.73', '昨收': '0.73', '成交额': '3.31万', '成交量': '454手', '净值': '0.7342', '折价率': '-1.12'}
{'股票名称': '易基军工A', '最高': '0.93', '最低': '0.93', '今开': '0.93', '昨收': '0.93', '成交额': '9.02万', '成交量': '971手', '净值': '1.0007', '折价率': '-7.16'}
{'股票名称': '易基军工B', '最高': '0.53', '最低': '0.52', '今开': '0.53', '昨收': '0.53', '成交额': '7.20万', '成交量': '1365手', '净值': '0.4677', '折价率': '12.47'}
{'股票名称': '国企改革', '最高': '0.93', '最低': '0.93', '今开': '0.93', '昨收': '0.93', '成交额': '2.22万', '成交量': '239手', '净值': '0.9357', '折价率': '-0.72'}
{'股票名称': '国企改A', '最高': '0.93', '最低': '0.93', '今开': '0.93', '昨收': '0.93', '成交额': '2.96万', '成交量': '319手', '净值': '1.0035', '折价率': '-7.62'}
{'股票名称': '国企改B', '最高': '0.93', '最低': '0.93', '今开': '0.93', '昨收': '0.93', '成交额': '1.51万', '成交量': '162手', '净值': '0.8679', '折价率': '6.69'}
{'股票名称': '证券分级', '最高': '0.81', '最低': '0.81', '今开': '0.81', '昨收': '0.81', '成交额': '4918', '成交量': '60手', '净值': '0.8157', '折价率': '-0.82'}
{'股票名称': '证券A', '最高': '0.92', '最低': '0.92', '今开': '0.92', '昨收': '0.92', '成交额': '2772', '成交量': '30手', '净值': '1.0007', '折价率': '-7.66'}
{'股票名称': '证券B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.70', '成交额': '--', '成交量': '--', '净值': '0.6307', '折价率': '20.18'}
{'股票名称': '一带一路', '最高': '0.68', '最低': '0.67', '今开': '0.67', '昨收': '0.67', '成交额': '60.89万', '成交量': '9033手', '净值': '0.6770', '折价率': '-0.30'}
{'股票名称': '一带一路A', '最高': '0.98', '最低': '0.98', '今开': '0.98', '昨收': '0.98', '成交额': '103.12万', '成交量': '1.05万手', '净值': '1.0310', '折价率': '-4.66'}
{'股票名称': '一带一路B', '最高': '0.372', '最低': '0.358', '今开': '0.358', '昨收': '0.359', '成交额': '35.06万', '成交量': '9560手', '净值': '0.3230', '折价率': '14.24'}
{'股票名称': '带路分级', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '0.9330', '折价率': '1.82'}
{'股票名称': '带路A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '1.0240', '折价率': '-3.81'}
{'股票名称': '带路B', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.16', '成交额': '--', '成交量': '--', '净值': '0.8450', '折价率': '37.04'}
{'股票名称': '国金50', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.90', '成交额': '--', '成交量': '--', '净值': '0.9020', '折价率': '6.43'}
{'股票名称': '国金50A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.98', '成交额': '--', '成交量': '--', '净值': '1.0290', '折价率': '-4.47'}
{'股票名称': '国金50B', '最高': '1.20', '最低': '1.20', '今开': '1.20', '昨收': '1.10', '成交额': '479', '成交量': '4手', '净值': '0.7760', '折价率': '54.25'}
{'股票名称': '钢铁分级', '最高': '0.86', '最低': '0.86', '今开': '0.86', '昨收': '0.89', '成交额': '3.24万', '成交量': '375手', '净值': '0.8730', '折价率': '-1.15'}
{'股票名称': '钢铁A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '1.0390', '折价率': '-0.10'}
{'股票名称': '钢铁B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.92', '成交额': '--', '成交量': '--', '净值': '0.7070', '折价率': '29.84'}
{'股票名称': '新丝路', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.71', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '-28.80'}
{'股票名称': '新丝路A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '--'}
{'股票名称': '新丝路B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.68', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '-32.10'}
{'股票名称': '高铁A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '1.0470', '折价率': '2.20'}
{'股票名称': '高铁B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.59', '成交额': '--', '成交量': '--', '净值': '0.3190', '折价率': '66.46'}
{'股票名称': '互联金融', '最高': '0.84', '最低': '0.84', '今开': '0.84', '昨收': '0.85', '成交额': '336', '成交量': '4手', '净值': '0.7958', '折价率': '5.43'}
{'股票名称': '网金A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.98', '成交额': '--', '成交量': '--', '净值': '1.0315', '折价率': '-1.11'}
{'股票名称': '网金B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.86', '成交额': '--', '成交量': '--', '净值': '0.5601', '折价率': '52.83'}
{'股票名称': '上50分级', '最高': '1.04', '最低': '1.04', '今开': '1.04', '昨收': '1.04', '成交额': '1554', '成交量': '15手', '净值': '1.0540', '折价率': '-1.71'}
{'股票名称': '上50A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.98', '成交额': '--', '成交量': '--', '净值': '1.0310', '折价率': '0.48'}
{'股票名称': '上50B', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.17', '成交额': '--', '成交量': '--', '净值': '1.0780', '折价率': '8.53'}
{'股票名称': '50分级', '最高': '0.82', '最低': '0.82', '今开': '0.82', '昨收': '0.82', '成交额': '8.21万', '成交量': '996手', '净值': '0.8299', '折价率': '-0.59'}
{'股票名称': '上证50A', '最高': '0.95', '最低': '0.95', '今开': '0.95', '昨收': '0.95', '成交额': '18.98万', '成交量': '1996手', '净值': '1.0218', '折价率': '-6.83'}
{'股票名称': '上证50B', '最高': '0.70', '最低': '0.69', '今开': '0.70', '昨收': '0.70', '成交额': '52.63万', '成交量': '7551手', '净值': '0.6380', '折价率': '9.87'}
{'股票名称': '券商分级', '最高': '0.68', '最低': '0.68', '今开': '0.68', '昨收': '0.68', '成交额': '6.21万', '成交量': '920手', '净值': '0.6820', '折价率': '-1.03'}
{'股票名称': '券商A', '最高': '0.98', '最低': '0.98', '今开': '0.98', '昨收': '0.98', '成交额': '60.28万', '成交量': '6142手', '净值': '1.0310', '折价率': '-4.75'}
{'股票名称': '广发医疗分级', '最高': '1.12', '最低': '1.11', '今开': '1.11', '昨收': '1.09', '成交额': '1.49万', '成交量': '134手', '净值': '1.1107', '折价率': '0.84'}
{'股票名称': '广发医疗A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.03', '成交额': '--', '成交量': '--', '净值': '1.0315', '折价率': '-0.15'}
{'股票名称': '广发医疗B', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.16', '成交额': '--', '成交量': '--', '净值': '1.1899', '折价率': '5.05'}
{'股票名称': '嘉实元和', '最高': '0.94', '最低': '0.94', '今开': '0.94', '昨收': '0.94', '成交额': '559.24万', '成交量': '5.96万手', '净值': '1.1206', '折价率': '-16.12'}
{'股票名称': '治理ETF', '最高': '1.02', '最低': '1.01', '今开': '1.02', '昨收': '1.02', '成交额': '7426', '成交量': '73手', '净值': '1.0280', '折价率': '-1.26'}
{'股票名称': '50ETF', '最高': '2.52', '最低': '2.50', '今开': '2.51', '昨收': '2.51', '成交额': '5.28亿', '成交量': '210.73万手', '净值': '2.5070', '折价率': '0.28'}
{'股票名称': '央企ETF', '最高': '1.64', '最低': '1.63', '今开': '1.64', '昨收': '1.64', '成交额': '11.40万', '成交量': '695手', '净值': '1.6440', '折价率': '-0.18'}
{'股票名称': '民企ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.63', '成交额': '--', '成交量': '--', '净值': '1.6410', '折价率': '-0.73'}
{'股票名称': '责任ETF', '最高': '1.59', '最低': '1.45', '今开': '1.49', '昨收': '1.45', '成交额': '5435', '成交量': '37手', '净值': '1.4822', '折价率': '-2.17'}
{'股票名称': '周期ETF', '最高': '3.19', '最低': '3.13', '今开': '3.13', '昨收': '3.10', '成交额': '3850', '成交量': '12手', '净值': '3.1430', '折价率': '1.40'}
{'股票名称': '非周ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '2.85', '成交额': '--', '成交量': '--', '净值': '2.8370', '折价率': '6.80'}
{'股票名称': '中盘ETF', '最高': '3.61', '最低': '3.60', '今开': '3.60', '昨收': '3.50', '成交额': '2.41万', '成交量': '67手', '净值': '3.5979', '折价率': '0.20'}
{'股票名称': '消费ETF', '最高': '5.12', '最低': '5.04', '今开': '5.04', '昨收': '5.05', '成交额': '588.96万', '成交量': '1.16万手', '净值': '5.0411', '折价率': '1.57'}
{'股票名称': '小康ETF', '最高': '0.52', '最低': '0.52', '今开': '0.52', '昨收': '0.52', '成交额': '2.29万', '成交量': '440手', '净值': '0.5199', '折价率': '0.02'}
{'股票名称': '商品ETF', '最高': '1.68', '最低': '1.67', '今开': '1.68', '昨收': '1.67', '成交额': '5717', '成交量': '34手', '净值': '1.7150', '折价率': '-2.86'}
{'股票名称': '180ETF', '最高': '3.07', '最低': '3.04', '今开': '3.07', '昨收': '3.04', '成交额': '1351.21万', '成交量': '4.43万手', '净值': '3.0429', '折价率': '0.33'}
{'股票名称': '龙头ETF', '最高': '3.33', '最低': '3.32', '今开': '3.33', '昨收': '3.20', '成交额': '1329', '成交量': '4手', '净值': '3.1970', '折价率': '3.69'}
{'股票名称': '综指ETF', '最高': '3.32', '最低': '3.31', '今开': '3.32', '昨收': '3.32', '成交额': '9294', '成交量': '28手', '净值': '3.3130', '折价率': '-0.09'}
{'股票名称': '中小ETF', '最高': '3.81', '最低': '3.71', '今开': '3.71', '昨收': '3.73', '成交额': '3.95万', '成交量': '106手', '净值': '3.7590', '折价率': '1.28'}
{'股票名称': '金融ETF', '最高': '5.41', '最低': '5.38', '今开': '5.41', '昨收': '5.40', '成交额': '14.38万', '成交量': '267手', '净值': '5.3953', '折价率': '-0.17'}
{'股票名称': '新兴ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.08', '成交额': '--', '成交量': '--', '净值': '1.0690', '折价率': '1.96'}
{'股票名称': '国企ETF', '最高': '1.00', '最低': '1.00', '今开': '1.00', '昨收': '1.00', '成交额': '503', '成交量': '5手', '净值': '1.0030', '折价率': '0.20'}
{'股票名称': '成长ETF', '最高': '1.59', '最低': '1.57', '今开': '1.59', '昨收': '1.59', '成交额': '6.20万', '成交量': '393手', '净值': '1.6380', '折价率': '-3.11'}
{'股票名称': '380ETF', '最高': '1.39', '最低': '1.39', '今开': '1.39', '昨收': '1.39', '成交额': '1.39万', '成交量': '100手', '净值': '1.3933', '折价率': '0.05'}
{'股票名称': 'HS300ETF', '最高': '1.51', '最低': '1.50', '今开': '1.50', '昨收': '1.50', '成交额': '123.82万', '成交量': '8255手', '净值': '1.4981', '折价率': '0.33'}
{'股票名称': '华夏300', '最高': '3.83', '最低': '3.80', '今开': '3.82', '昨收': '3.81', '成交额': '372.40万', '成交量': '9757手', '净值': '3.8127', '折价率': '0.45'}
{'股票名称': '广发300', '最高': '1.12', '最低': '1.11', '今开': '1.11', '昨收': '1.11', '成交额': '91.22万', '成交量': '8199手', '净值': '1.1088', '折价率': '0.56'}
{'股票名称': '国寿300', '最高': '0.90', '最低': '0.87', '今开': '0.90', '昨收': '0.93', '成交额': '236.54万', '成交量': '2.72万手', '净值': '0.8760', '折价率': '0.34'}
{'股票名称': '平安300', '最高': '3.53', '最低': '3.51', '今开': '3.52', '昨收': '3.51', '成交额': '1069.53万', '成交量': '3.04万手', '净值': '3.5188', '折价率': '0.26'}
{'股票名称': '资源ETF', '最高': '0.65', '最低': '0.64', '今开': '0.65', '昨收': '0.65', '成交额': '1.63万', '成交量': '251手', '净值': '0.6578', '折价率': '-1.95'}
{'股票名称': '180EWETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.30', '成交额': '--', '成交量': '--', '净值': '1.2800', '折价率': '-3.28'}
{'股票名称': '50等权', '最高': '1.29', '最低': '1.27', '今开': '1.29', '昨收': '1.30', '成交额': '4313', '成交量': '34手', '净值': '1.3190', '折价率': '-3.94'}
{'股票名称': '500沪市', '最高': '1.50', '最低': '1.49', '今开': '1.49', '昨收': '1.49', '成交额': '1.29万', '成交量': '86手', '净值': '1.5410', '折价率': '-2.79'}
{'股票名称': '180高ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.42', '成交额': '--', '成交量': '--', '净值': '1.4279', '折价率': '-0.76'}
{'股票名称': '500ETF', '最高': '5.52', '最低': '5.48', '今开': '5.50', '昨收': '5.50', '成交额': '2.01亿', '成交量': '36.62万手', '净值': '5.4905', '折价率': '0.30'}
{'股票名称': '广发500ETF', '最高': '1.46', '最低': '1.45', '今开': '1.45', '昨收': '1.45', '成交额': '475.83万', '成交量': '3.27万手', '净值': '1.4541', '折价率': '0.54'}
{'股票名称': '诺安500', '最高': '1.36', '最低': '1.31', '今开': '1.31', '昨收': '1.37', '成交额': '1.85万', '成交量': '138手', '净值': '1.3410', '折价率': '-0.45'}
{'股票名称': '国寿500', '最高': '1.09', '最低': '1.09', '今开': '1.09', '昨收': '1.11', '成交额': '2617', '成交量': '24手', '净值': '1.1069', '折价率': '-1.44'}
{'股票名称': 'ZZ500ETF', '最高': '5.40', '最低': '5.16', '今开': '5.40', '昨收': '5.40', '成交额': '12.42万', '成交量': '240手', '净值': '5.1502', '折价率': '2.29'}
{'股票名称': '平安500', '最高': '5.28', '最低': '5.24', '今开': '5.26', '昨收': '5.26', '成交额': '288.05万', '成交量': '5482手', '净值': '5.2534', '折价率': '0.28'}
{'股票名称': '能源行业', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.77', '成交额': '--', '成交量': '--', '净值': '0.7663', '折价率': '0.09'}
